timestamp,dni_W_m2,solar_power_W,solar_power_raw_W,solar_power_effective_W,solar_power_curtailed_W,collector_curtailment_W,downstream_curtailment_W,solar_power_kW,solar_power_absorbed_kW,solar_power_available_W,collector_t_in_C,collector_solver_iters,collector_solver_dTin_C,collector_solver_dMcol_m3s,collector_solver_converged,flow_optimizer_mode,flow_optimizer_evals,flow_optimizer_best_objective_W,flow_optimizer_best_charge_flow_m3s,flow_optimizer_factory_shortfall_W,ctes_discharge_iterations,ctes_discharge_solver_mode,m_col_avail_eff_m3s,m_col_vol_flow_m3s,m_col_use_m3s,m_ctes_use_m3s,m_ctes_charge_use_m3s,m_ctes_discharge_avail_m3s,m_recirc_m3s,m_oil_hex_m3s,htf_in_temp_C,hex_inlet_temp_C,mix_target_C,mix_target_used_C,collector_t_out_C,oil_out_C,water_out_C,provided_W,provided_kW,solar_contribution_W,solar_to_factory_kW,ctes_contribution_W,ctes_to_factory_kW,remaining_solar_W,required_oil_in_C,hex_temp_sufficient,factory_load_W,factory_load_kW,operation_mode,net_power_W,ctes_energy_J,ctes_energy_MWh,ctes_soc_pct,ctes_inlet_temp_C,ctes_temp_C,concrete_T_z0_C,concrete_T_z_mid_C,concrete_T_z_max_C,provided_from_ctes_W,provided_from_ctes_kW,backup_heater_W,backup_heater_kW,tolerated_deficit_W,tolerated_deficit_cumulative_MWh,ctes_loss_cumulative_MWh,ctes_current_loss_kW,ctes_charge_htf_W,ctes_charge_inferred_W,ctes_charge_input_W,ctes_discharge_output_W,ctes_balance_residual_state_W,ctes_balance_residual_with_loss_W,hex_flow_balance_m3s,module_00_Ts_avg_C,module_01_Ts_avg_C,module_02_Ts_avg_C,module_03_Ts_avg_C,module_04_Ts_avg_C,module_05_Ts_avg_C,module_06_Ts_avg_C,module_07_Ts_avg_C,module_08_Ts_avg_C,module_09_Ts_avg_C,module_10_Ts_avg_C,module_11_Ts_avg_C,module_12_Ts_avg_C,module_13_Ts_avg_C,module_00_Ts_outlet_C,module_01_Ts_outlet_C,module_02_Ts_outlet_C,module_03_Ts_outlet_C,module_04_Ts_outlet_C,module_05_Ts_outlet_C,module_06_Ts_outlet_C,module_07_Ts_outlet_C,module_08_Ts_outlet_C,module_09_Ts_outlet_C,module_10_Ts_outlet_C,module_11_Ts_outlet_C,module_12_Ts_outlet_C,module_13_Ts_outlet_C
2026-07-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0,,,False,legacy,0,,0.0,,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,130.0,130.0,182.0,182.0,,130.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,28367079782.685116,7.879744384079199,5.257902746782265,,,129.9900152188863,129.9900152188863,129.9900152188863,0.0,0.0,0.0,0.0,0.0,0.0,-0.00814678260455856,-48.88069562735136,0.0,1627.000102538026,0.0,0.0,-47253.69552481333,1627.000102538026,0.0,129.99001521888627,129.99001521888627,129.99001521888627,129.99001521888627,129.99001521888627,129.99001521888627,129.99001521888627,129.99001521888627,129.99001521888627,129.99001521888627,129.99001521888627,129.99001521888627,129.99001521888627,129.99001521888627,129.9900152188863,129.9900152188863,129.9900152188863,129.9900152188863,129.9900152188863,129.9900152188863,129.9900152188863,129.9900152188863,129.9900152188863,129.9900152188863,129.9900152188863,129.9900152188863,129.9900152188863,129.9900152188863
2026-07-11 00:10:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0,,,False,legacy,0,,0.0,,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,130.0,130.0,182.0,182.0,,130.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,28338730392.9783,7.871869553605083,5.252648122931273,,,129.98003143356942,129.98003143356942,129.98003143356942,0.0,0.0,0.0,0.0,0.0,0.0,-0.01629275271857642,-48.87582068410716,0.0,1626.8378394111132,0.0,0.0,-47248.982844696046,1626.8378394111132,0.0,129.98003143356942,129.98003143356942,129.98003143356942,129.98003143356942,129.98003143356942,129.98003143356942,129.98003143356942,129.98003143356942,129.98003143356942,129.98003143356942,129.98003143356942,129.98003143356942,129.98003143356942,129.98003143356942,129.98003143356942,129.98003143356942,129.98003143356942,129.98003143356942,129.98003143356942,129.98003143356942,129.98003143356942,129.98003143356942,129.98003143356942,129.98003143356942,129.98003143356942,129.98003143356942,129.98003143356942,129.98003143356942
2026-07-11 00:20:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0,,,False,legacy,0,,0.0,,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,130.0,130.0,182.0,182.0,,130.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,28310383830.59754,7.863995508499317,5.247394023131596,,,129.97004864395004,129.97004864395004,129.97004864395004,0.0,0.0,0.0,0.0,0.0,0.0,-0.024437910423084623,-48.870946227049195,0.0,1626.6755924552272,0.0,0.0,-47244.270634593966,1626.6755924552272,0.0,129.97004864395007,129.97004864395007,129.97004864395007,129.97004864395007,129.97004864395007,129.97004864395007,129.97004864395007,129.97004864395007,129.97004864395007,129.97004864395007,129.97004864395007,129.97004864395007,129.97004864395007,129.97004864395007,129.97004864395004,129.97004864395004,129.97004864395004,129.97004864395004,129.97004864395004,129.97004864395004,129.97004864395004,129.97004864395004,129.97004864395004,129.97004864395004,129.97004864395004,129.97004864395004,129.97004864395004,129.97004864395004
2026-07-11 00:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0,,,False,legacy,0,,0.0,,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,130.0,130.0,182.0,182.0,,130.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,28282040095.260853,7.85612224868357,5.242140447330967,,,129.96006684992884,129.96006684992884,129.96006684992884,0.0,0.0,0.0,0.0,0.0,0.0,-0.03258225579910612,-48.86607225612898,0.0,1626.513361647325,0.0,0.0,-47239.558894481655,1626.513361647325,0.0,129.96006684992884,129.96006684992884,129.96006684992884,129.96006684992884,129.96006684992884,129.96006684992884,129.96006684992884,129.96006684992884,129.96006684992884,129.96006684992884,129.96006684992884,129.96006684992884,129.96006684992884,129.96006684992884,129.96006684992884,129.96006684992884,129.96006684992884,129.96006684992884,129.96006684992884,129.96006684992884,129.96006684992884,129.96006684992884,129.96006684992884,129.96006684992884,129.96006684992884,129.96006684992884,129.96006684992884,129.96006684992884
2026-07-11 00:40:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0,,,False,legacy,0,,0.0,,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,130.0,130.0,182.0,182.0,,130.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,28253699186.6863,7.848249774079528,5.236887395477127,,,129.95008605140654,129.95008605140654,129.95008605140654,0.0,0.0,0.0,0.0,0.0,0.0,-0.0407257889276558,-48.8611987712981,0.0,1626.3511470406957,0.0,0.0,-47234.8476242574,1626.3511470406957,0.0,129.9500860514066,129.9500860514066,129.9500860514066,129.9500860514066,129.9500860514066,129.9500860514066,129.9500860514066,129.9500860514066,129.9500860514066,129.9500860514066,129.9500860514066,129.9500860514066,129.9500860514066,129.9500860514066,129.95008605140654,129.95008605140654,129.95008605140654,129.95008605140654,129.95008605140654,129.95008605140654,129.95008605140654,129.95008605140654,129.95008605140654,129.95008605140654,129.95008605140654,129.95008605140654,129.95008605140654,129.95008605140654
2026-07-11 00:50:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0,,,False,legacy,0,,0.0,,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,130.0,130.0,182.0,182.0,,130.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,28225361104.59218,7.840378084608939,5.231634867517863,,,129.94010624828394,129.94010624828394,129.94010624828394,0.0,0.0,0.0,0.0,0.0,0.0,-0.048868509889740466,-48.85632577250798,0.0,1626.1889489746027,0.0,0.0,-47230.13682353338,1626.1889489746027,0.0,129.94010624828394,129.94010624828394,129.94010624828394,129.94010624828394,129.94010624828394,129.94010624828394,129.94010624828394,129.94010624828394,129.94010624828394,129.94010624828394,129.94010624828394,129.94010624828394,129.94010624828394,129.94010624828394,129.94010624828394,129.94010624828394,129.94010624828394,129.94010624828394,129.94010624828394,129.94010624828394,129.94010624828394,129.94010624828394,129.94010624828394,129.94010624828394,129.94010624828394,129.94010624828394,129.94010624828394,129.94010624828394
2026-07-11 01:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0,,,False,legacy,0,,0.0,,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,130.0,130.0,182.0,182.0,,130.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,28197025848.696312,7.83250718019342,5.2263828634008735,,,129.93012744046166,129.93012744046166,129.93012744046166,0.0,0.0,0.0,0.0,0.0,0.0,-0.05701041876635882,-48.85145325971012,0.0,1626.0267665994616,0.0,0.0,-47225.42649311066,1626.0267665994616,0.0,129.93012744046163,129.93012744046163,129.93012744046163,129.93012744046163,129.93012744046163,129.93012744046163,129.93012744046163,129.93012744046163,129.93012744046163,129.93012744046163,129.93012744046163,129.93012744046163,129.93012744046163,129.93012744046163,129.93012744046166,129.93012744046166,129.93012744046166,129.93012744046166,129.93012744046166,129.93012744046166,129.93012744046166,129.93012744046166,129.93012744046166,129.93012744046166,129.93012744046166,129.93012744046166,129.93012744046166,129.93012744046166
2026-07-11 01:10:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0,,,False,legacy,0,,0.0,,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,130.0,130.0,182.0,182.0,,130.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,28168693418.716923,7.824637060754701,5.221131383073929,,,129.92014962784046,129.92014962784046,129.92014962784046,0.0,0.0,0.0,0.0,0.0,0.0,-0.0651515156385015,-48.84658123285604,0.0,1625.8646005407281,0.0,0.0,-47220.716632315314,1625.8646005407281,0.0,129.9201496278405,129.9201496278405,129.9201496278405,129.9201496278405,129.9201496278405,129.9201496278405,129.9201496278405,129.9201496278405,129.9201496278405,129.9201496278405,129.9201496278405,129.9201496278405,129.9201496278405,129.9201496278405,129.92014962784046,129.92014962784046,129.92014962784046,129.92014962784046,129.92014962784046,129.92014962784046,129.92014962784046,129.92014962784046,129.92014962784046,129.92014962784046,129.92014962784046,129.92014962784046,129.92014962784046,129.92014962784046
2026-07-11 01:20:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0,,,False,legacy,0,,0.0,,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,130.0,130.0,182.0,182.0,,130.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,28140363814.372204,7.816767726214501,5.215880426484795,,,129.91017281032111,129.91017281032111,129.91017281032111,0.0,0.0,0.0,0.0,0.0,0.0,-0.07329180058715105,-48.84170969189732,0.0,1625.7024506991002,0.0,0.0,-47216.00724119822,1625.7024506991002,0.0,129.9101728103211,129.9101728103211,129.9101728103211,129.9101728103211,129.9101728103211,129.9101728103211,129.9101728103211,129.9101728103211,129.9101728103211,129.9101728103211,129.9101728103211,129.9101728103211,129.9101728103211,129.9101728103211,129.91017281032111,129.91017281032111,129.91017281032111,129.91017281032111,129.91017281032111,129.91017281032111,129.91017281032111,129.91017281032111,129.91017281032111,129.91017281032111,129.91017281032111,129.91017281032111,129.91017281032111,129.91017281032111
2026-07-11 01:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,130.0,0,,,False,legacy,0,,0.0,,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,130.0,130.0,182.0,182.0,,130.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,28112037035.380314,7.808899176494531,5.210629993581234,,,129.90019698780435,129.90019698780435,129.90019698780435,0.0,0.0,0.0,0.0,0.0,0.0,-0.08143127369328194,-48.836838636785394,0.0,1625.540316968807,0.0,0.0,-47211.29831981659,1625.540316968807,0.0,129.90019698780438,129.90019698780438,129.90019698780438,129.90019698780438,129.90019698780438,129.90019698780438,129.90019698780438,129.90019698780438,129.90019698780438,129.90019698780438,129.90019698780438,129.90019698780438,129.90019698780438,129.90019698780438,129.90019698780435,129.90019698780435,129.90019698780435,129.90019698780435,129.90019698780435,129.90019698780435,129.90019698780435,129.90019698780435,129.90019698780435,129.90019698780435,129.90019698780435,129.90019698780435,129.90019698780435,129.90019698780435
