timestamp,dni_W_m2,solar_power_W,solar_power_raw_W,solar_power_effective_W,solar_power_curtailed_W,collector_curtailment_W,downstream_curtailment_W,solar_power_kW,solar_power_absorbed_kW,solar_power_available_W,collector_t_in_C,collector_solver_iters,collector_solver_dTin_C,collector_solver_dMcol_m3s,collector_solver_converged,flow_optimizer_mode,flow_optimizer_evals,flow_optimizer_best_objective_W,flow_optimizer_best_charge_flow_m3s,flow_optimizer_factory_shortfall_W,ctes_discharge_iterations,ctes_discharge_solver_mode,m_col_avail_eff_m3s,m_col_vol_flow_m3s,m_col_use_m3s,m_ctes_use_m3s,m_ctes_charge_use_m3s,m_ctes_discharge_avail_m3s,m_recirc_m3s,m_oil_hex_m3s,htf_in_temp_C,hex_inlet_temp_C,mix_target_C,mix_target_used_C,collector_t_out_C,oil_out_C,water_out_C,provided_W,provided_kW,solar_contribution_W,solar_to_factory_kW,ctes_contribution_W,ctes_to_factory_kW,remaining_solar_W,required_oil_in_C,hex_temp_sufficient,factory_load_W,factory_load_kW,operation_mode,net_power_W,ctes_energy_J,ctes_energy_MWh,ctes_soc_pct,ctes_inlet_temp_C,ctes_temp_C,concrete_T_z0_C,concrete_T_z_mid_C,concrete_T_z_max_C,provided_from_ctes_W,provided_from_ctes_kW,backup_heater_W,backup_heater_kW,tolerated_deficit_W,tolerated_deficit_cumulative_MWh,ctes_loss_cumulative_MWh,ctes_current_loss_kW,ctes_charge_htf_W,ctes_charge_inferred_W,ctes_charge_input_W,ctes_discharge_output_W,ctes_balance_residual_state_W,ctes_balance_residual_with_loss_W,hex_flow_balance_m3s,module_00_Ts_avg_C,module_01_Ts_avg_C,module_02_Ts_avg_C,module_03_Ts_avg_C,module_04_Ts_avg_C,module_05_Ts_avg_C,module_06_Ts_avg_C,module_07_Ts_avg_C,module_08_Ts_avg_C,module_09_Ts_avg_C,module_10_Ts_avg_C,module_11_Ts_avg_C,module_12_Ts_avg_C,module_13_Ts_avg_C,module_00_Ts_outlet_C,module_01_Ts_outlet_C,module_02_Ts_outlet_C,module_03_Ts_outlet_C,module_04_Ts_outlet_C,module_05_Ts_outlet_C,module_06_Ts_outlet_C,module_07_Ts_outlet_C,module_08_Ts_outlet_C,module_09_Ts_outlet_C,module_10_Ts_outlet_C,module_11_Ts_outlet_C,module_12_Ts_outlet_C,module_13_Ts_outlet_C
2026-07-11 00:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0,,,False,legacy,0,,0.0,,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,140.0,140.0,182.0,182.0,,140.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,56759679862.83503,15.766577739676396,10.520535738734875,,,139.98901790359625,139.98901790359625,139.98901790359625,0.0,0.0,0.0,0.0,0.0,0.0,-0.008960512095033757,-53.763072570202546,0.0,1789.5106285724978,0.0,0.0,-51973.56194163005,1789.5106285724978,0.0,139.9890179035962,139.9890179035962,139.9890179035962,139.9890179035962,139.9890179035962,139.9890179035962,139.9890179035962,139.9890179035962,139.9890179035962,139.9890179035962,139.9890179035962,139.9890179035962,139.9890179035962,139.9890179035962,139.98901790359625,139.98901790359625,139.98901790359625,139.98901790359625,139.98901790359625,139.98901790359625,139.98901790359625,139.98901790359625,139.98901790359625,139.98901790359625,139.98901790359625,139.98901790359625,139.98901790359625,139.98901790359625
2026-07-11 00:10:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0,,,False,legacy,0,,0.0,,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,140.0,140.0,182.0,182.0,,140.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,56728498835.71519,15.757916343254218,10.514756264450003,,,139.97803690245502,139.97803690245502,139.97803690245502,0.0,0.0,0.0,0.0,0.0,0.0,-0.017920130543442485,-53.75771069045236,0.0,1789.3321573814756,0.0,0.0,-51968.378533070885,1789.3321573814756,0.0,139.97803690245505,139.97803690245505,139.97803690245505,139.97803690245505,139.97803690245505,139.97803690245505,139.97803690245505,139.97803690245505,139.97803690245505,139.97803690245505,139.97803690245505,139.97803690245505,139.97803690245505,139.97803690245505,139.97803690245502,139.97803690245502,139.97803690245502,139.97803690245502,139.97803690245502,139.97803690245502,139.97803690245502,139.97803690245502,139.97803690245502,139.97803690245502,139.97803690245502,139.97803690245502,139.97803690245502,139.97803690245502
2026-07-11 00:20:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0,,,False,legacy,0,,0.0,,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,140.0,140.0,182.0,182.0,,140.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,56697320918.33059,15.749255810647385,10.508977366561632,,,139.9670569964671,139.9670569964671,139.9670569964671,0.0,0.0,0.0,0.0,0.0,0.0,-0.02687885543435428,-53.752349345470776,0.0,1789.1537044744837,0.0,0.0,-51963.195640996295,1789.1537044744837,0.0,139.96705699646705,139.96705699646705,139.96705699646705,139.96705699646705,139.96705699646705,139.96705699646705,139.96705699646705,139.96705699646705,139.96705699646705,139.96705699646705,139.96705699646705,139.96705699646705,139.96705699646705,139.96705699646705,139.9670569964671,139.9670569964671,139.9670569964671,139.9670569964671,139.9670569964671,139.9670569964671,139.9670569964671,139.9670569964671,139.9670569964671,139.9670569964671,139.9670569964671,139.9670569964671,139.9670569964671,139.9670569964671
2026-07-11 00:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0,,,False,legacy,0,,0.0,,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,140.0,140.0,182.0,182.0,,140.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,56666146110.371056,15.740596141769737,10.503199045012268,,,139.9560781855233,139.9560781855233,139.9560781855233,0.0,0.0,0.0,0.0,0.0,0.0,-0.035836686856888324,-53.74698853520428,0.0,1788.9752693147966,0.0,0.0,-51958.01326588949,1788.9752693147966,0.0,139.95607818552332,139.95607818552332,139.95607818552332,139.95607818552332,139.95607818552332,139.95607818552332,139.95607818552332,139.95607818552332,139.95607818552332,139.95607818552332,139.95607818552332,139.95607818552332,139.95607818552332,139.95607818552332,139.9560781855233,139.9560781855233,139.9560781855233,139.9560781855233,139.9560781855233,139.9560781855233,139.9560781855233,139.9560781855233,139.9560781855233,139.9560781855233,139.9560781855233,139.9560781855233,139.9560781855233,139.9560781855233
2026-07-11 00:40:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0,,,False,legacy,0,,0.0,,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,140.0,140.0,182.0,182.0,,140.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,56634974411.52631,15.731937336535086,10.4974212997444,,,139.94510046951436,139.94510046951436,139.94510046951436,0.0,0.0,0.0,0.0,0.0,0.0,-0.04479362490015492,-53.74162825959955,0.0,1788.796851696512,0.0,0.0,-51952.83140790304,1788.796851696512,0.0,139.94510046951433,139.94510046951433,139.94510046951433,139.94510046951433,139.94510046951433,139.94510046951433,139.94510046951433,139.94510046951433,139.94510046951433,139.94510046951433,139.94510046951433,139.94510046951433,139.94510046951433,139.94510046951433,139.94510046951436,139.94510046951436,139.94510046951436,139.94510046951436,139.94510046951436,139.94510046951436,139.94510046951436,139.94510046951436,139.94510046951436,139.94510046951436,139.94510046951436,139.94510046951436,139.94510046951436,139.94510046951436
2026-07-11 00:50:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0,,,False,legacy,0,,0.0,,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,140.0,140.0,182.0,182.0,,140.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,56603805821.486465,15.723279394857352,10.491644130700589,,,139.93412384833113,139.93412384833113,139.93412384833113,0.0,0.0,0.0,0.0,0.0,0.0,-0.05374966965325548,-53.736268518603325,0.0,1788.6184521894465,0.0,0.0,-51947.65006641388,1788.6184521894465,0.0,139.93412384833113,139.93412384833113,139.93412384833113,139.93412384833113,139.93412384833113,139.93412384833113,139.93412384833113,139.93412384833113,139.93412384833113,139.93412384833113,139.93412384833113,139.93412384833113,139.93412384833113,139.93412384833113,139.93412384833113,139.93412384833113,139.93412384833113,139.93412384833113,139.93412384833113,139.93412384833113,139.93412384833113,139.93412384833113,139.93412384833113,139.93412384833113,139.93412384833113,139.93412384833113,139.93412384833113,139.93412384833113
2026-07-11 01:00:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0,,,False,legacy,0,,0.0,,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,140.0,140.0,182.0,182.0,,140.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,56572640339.94139,15.714622316650386,10.485867537823353,,,139.92314832186437,139.92314832186437,139.92314832186437,0.0,0.0,0.0,0.0,0.0,0.0,-0.06270482120528251,-53.73090931216219,0.0,1788.44007037142,0.0,0.0,-51942.46924179077,1788.44007037142,0.0,139.92314832186443,139.92314832186443,139.92314832186443,139.92314832186443,139.92314832186443,139.92314832186443,139.92314832186443,139.92314832186443,139.92314832186443,139.92314832186443,139.92314832186443,139.92314832186443,139.92314832186443,139.92314832186443,139.92314832186437,139.92314832186437,139.92314832186437,139.92314832186437,139.92314832186437,139.92314832186437,139.92314832186437,139.92314832186437,139.92314832186437,139.92314832186437,139.92314832186437,139.92314832186437,139.92314832186437,139.92314832186437
2026-07-11 01:10:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0,,,False,legacy,0,,0.0,,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,140.0,140.0,182.0,182.0,,140.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,56541477966.5811,15.705966101828084,10.480091521055234,,,139.91217389000494,139.91217389000494,139.91217389000494,0.0,0.0,0.0,0.0,0.0,0.0,-0.07165907964531965,-53.72555064022283,0.0,1788.261706405283,0.0,0.0,-51937.288933817545,1788.261706405283,0.0,139.9121738900049,139.9121738900049,139.9121738900049,139.9121738900049,139.9121738900049,139.9121738900049,139.9121738900049,139.9121738900049,139.9121738900049,139.9121738900049,139.9121738900049,139.9121738900049,139.9121738900049,139.9121738900049,139.91217389000494,139.91217389000494,139.91217389000494,139.91217389000494,139.91217389000494,139.91217389000494,139.91217389000494,139.91217389000494,139.91217389000494,139.91217389000494,139.91217389000494,139.91217389000494,139.91217389000494,139.91217389000494
2026-07-11 01:20:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0,,,False,legacy,0,,0.0,,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,140.0,140.0,182.0,182.0,,140.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,56510318701.095505,15.697310750304307,10.47431608033876,,,139.90120055264364,139.90120055264364,139.90120055264364,0.0,0.0,0.0,0.0,0.0,0.0,-0.08061244506244163,-53.72019250273192,0.0,1788.0833600724072,0.0,0.0,-51932.10914265951,1788.0833600724072,0.0,139.90120055264367,139.90120055264367,139.90120055264367,139.90120055264367,139.90120055264367,139.90120055264367,139.90120055264367,139.90120055264367,139.90120055264367,139.90120055264367,139.90120055264367,139.90120055264367,139.90120055264367,139.90120055264367,139.90120055264364,139.90120055264364,139.90120055264364,139.90120055264364,139.90120055264364,139.90120055264364,139.90120055264364,139.90120055264364,139.90120055264364,139.90120055264364,139.90120055264364,139.90120055264364,139.90120055264364,139.90120055264364
2026-07-11 01:30:00+00:00,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,140.0,0,,,False,legacy,0,,0.0,,0,none,0.0,0.0,0.0,0.0,0.0,0.021,0.0,0.0,140.0,140.0,182.0,182.0,,140.0,120.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,True,0.0,0.0,-,0.0,56479162543.17466,15.68865626199296,10.468541215616476,,,139.8902283096713,139.8902283096713,139.8902283096713,0.0,0.0,0.0,0.0,0.0,0.0,-0.08956491754571431,-53.71483489963613,0.0,1787.9050315610802,0.0,0.0,-51926.92986807505,1787.9050315610802,0.0,139.8902283096713,139.8902283096713,139.8902283096713,139.8902283096713,139.8902283096713,139.8902283096713,139.8902283096713,139.8902283096713,139.8902283096713,139.8902283096713,139.8902283096713,139.8902283096713,139.8902283096713,139.8902283096713,139.8902283096713,139.8902283096713,139.8902283096713,139.8902283096713,139.8902283096713,139.8902283096713,139.8902283096713,139.8902283096713,139.8902283096713,139.8902283096713,139.8902283096713,139.8902283096713,139.8902283096713,139.8902283096713
